Atributos:
    {1, Atributo, 'cdatetime', false}
    {2, Atributo, 'address', false}
    {3, Atributo, 'district', false}
    {4, Atributo, 'beat', false}
    {5, Atributo, 'grid', false}
    {6, Atributo, 'crimedescr', false}
    {7, Atributo, 'ucr_ncic_code', false}
    {8, Atributo, 'latitude', false}
    {9, Atributo, 'longitude', false}

  1
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '3108 OCCIDENTAL DR', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1115', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.55042047', false}
    {9, Real, '-121.3914158', false}

  2
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '2082 EXPEDITION WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1512', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.47350069', false}
    {9, Real, '-121.4901858', false}

  3
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '4 PALEN CT', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '212', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.65784584', false}
    {9, Real, '-121.4621009', false}

  4
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '22 BECKFORD CT', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1443', false}
    {6, Nominal, '476 PC PASS FICTICIOUS CHECK', false}
    {7, Entero, '2501', false}
    {8, Real, '38.50677377', false}
    {9, Real, '-121.4269508', false}

  5
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '3421 AUBURN BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '508', false}
    {6, Nominal, '459 PC  BURGLARY-UNSPECIFIED', false}
    {7, Entero, '2299', false}
    {8, Real, '38.6374478', false}
    {9, Real, '-121.3846125', false}

  6
    {1, Nominal, '1/1/06 0:00', false}
    {2, Nominal, '5301 BONNIEMAE WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.52697863', false}
    {9, Real, '-121.4513383', false}

  7
